,file,class,begin frame,end_frame
36,2023-08-09_2023-08-12/2023-08-09 16:22:34.281335.h264',logNo,0,28800
37,2023-08-09_2023-08-12/2023-08-09 16:42:34.799578.h264',logNo,0,28824
38,2023-08-09_2023-08-12/2023-08-09 17:02:35.318520.h264',logNo,0,21312
39,2023-08-09_2023-08-12/2023-08-09 17:02:35.318520.h264',logPos,21312,28800
40,2023-08-09_2023-08-12/2023-08-09 17:22:35.798479.h264',logPos,0,28824
41,2023-08-09_2023-08-12/2023-08-09 17:42:36.193590.h264',logPos,0,28800
42,2023-08-09_2023-08-12/2023-08-09 18:02:36.675999.h264',logPos,0,17688
43,2023-08-09_2023-08-12/2023-08-09 18:02:36.675999.h264',logNo,17688,28824
44,2023-08-09_2023-08-12/2023-08-09 18:22:37.194726.h264',logNo,0,28800
45,2023-08-09_2023-08-12/2023-08-09 18:42:37.714621.h264',logNo,0,28824
46,2023-08-09_2023-08-12/2023-08-09 19:02:38.280245.h264',logNo,0,14040
47,2023-08-09_2023-08-12/2023-08-09 19:02:38.280245.h264',logPos,14040,28800
48,2023-08-09_2023-08-12/2023-08-09 19:22:38.720358.h264',logPos,0,28824
49,2023-08-09_2023-08-12/2023-08-09 19:42:39.197616.h264',logPos,0,28800
50,2023-08-09_2023-08-12/2023-08-09 20:02:39.677951.h264',logPos,0,10416
51,2023-08-09_2023-08-12/2023-08-09 20:02:39.677951.h264',logNo,10416,28824
52,2023-08-09_2023-08-12/2023-08-09 20:22:40.193785.h264',logNo,0,28800
53,2023-08-09_2023-08-12/2023-08-09 20:42:40.711798.h264',logNo,0,28824
54,2023-08-09_2023-08-12/2023-08-09 21:02:41.271642.h264',logNo,0,6768
55,2023-08-09_2023-08-12/2023-08-09 21:02:41.271642.h264',logPos,6768,28800
56,2023-08-09_2023-08-12/2023-08-09 21:22:41.708072.h264',logPos,0,28824
57,2023-08-09_2023-08-12/2023-08-09 21:42:42.188193.h264',logPos,0,28800
58,2023-08-09_2023-08-12/2023-08-09 22:02:42.585834.h264',logPos,0,3144
59,2023-08-09_2023-08-12/2023-08-09 22:02:42.585834.h264',logNo,3144,28824
60,2023-08-09_2023-08-12/2023-08-09 22:22:43.103788.h264',logNo,0,28800
61,2023-08-09_2023-08-12/2023-08-09 22:42:43.582443.h264',logNo,0,28320
62,2023-08-09_2023-08-12/2023-08-09 22:42:43.582443.h264',logPos,28320,28824
63,2023-08-09_2023-08-12/2023-08-09 23:02:44.021121.h264',logPos,0,28800
64,2023-08-09_2023-08-12/2023-08-09 23:22:44.418195.h264',logPos,0,28800
65,2023-08-09_2023-08-12/2023-08-09 23:42:44.815402.h264',logPos,0,24720
66,2023-08-09_2023-08-12/2023-08-09 23:42:44.815402.h264',logNo,24720,28824
67,2023-08-09_2023-08-12/2023-08-10 00:02:45.247390.h264',logNo,0,28800
68,2023-08-09_2023-08-12/2023-08-10 00:22:45.762658.h264',logNo,0,28824
69,2023-08-09_2023-08-12/2023-08-10 00:42:46.323829.h264',logNo,0,21072
70,2023-08-09_2023-08-12/2023-08-10 00:42:46.323829.h264',logPos,21072,28800
71,2023-08-09_2023-08-12/2023-08-10 01:02:46.804190.h264',logPos,0,28824
72,2023-08-09_2023-08-12/2023-08-10 01:22:47.284922.h264',logPos,0,28800
73,2023-08-09_2023-08-12/2023-08-10 01:42:47.763857.h264',logPos,0,17448
74,2023-08-09_2023-08-12/2023-08-10 01:42:47.763857.h264',logNo,17448,28824
75,2023-08-09_2023-08-12/2023-08-10 02:02:48.281279.h264',logNo,0,28800
76,2023-08-09_2023-08-12/2023-08-10 02:22:48.754586.h264',logNo,0,28824
77,2023-08-09_2023-08-12/2023-08-10 02:42:49.314588.h264',logNo,0,13800
78,2023-08-09_2023-08-12/2023-08-10 02:42:49.314588.h264',logPos,13800,28800
79,2023-08-09_2023-08-12/2023-08-10 03:02:49.792352.h264',logPos,0,28824
80,2023-08-09_2023-08-12/2023-08-10 03:22:50.271524.h264',logPos,0,28800
81,2023-08-09_2023-08-12/2023-08-10 03:42:50.751848.h264',logPos,0,10176
82,2023-08-09_2023-08-12/2023-08-10 03:42:50.751848.h264',logNo,10176,28824
83,2023-08-09_2023-08-12/2023-08-10 04:02:51.270168.h264',logNo,0,28800
84,2023-08-09_2023-08-12/2023-08-10 04:22:51.788525.h264',logNo,0,28824
85,2023-08-09_2023-08-12/2023-08-10 04:42:52.346797.h264',logNo,0,6528
86,2023-08-09_2023-08-12/2023-08-10 04:42:52.346797.h264',logPos,6528,28800
87,2023-08-09_2023-08-12/2023-08-10 05:02:52.828227.h264',logPos,0,28824
88,2023-08-09_2023-08-12/2023-08-10 05:22:53.305737.h264',logPos,0,28800
89,2023-08-09_2023-08-12/2023-08-10 05:42:53.786799.h264',logPos,0,2904
90,2023-08-09_2023-08-12/2023-08-10 05:42:53.786799.h264',logNo,2904,28824
91,2023-08-09_2023-08-12/2023-08-10 06:02:54.304459.h264',logNo,0,28800
92,2023-08-09_2023-08-12/2023-08-10 06:22:54.781900.h264',logNo,0,28080
93,2023-08-09_2023-08-12/2023-08-10 06:22:54.781900.h264',logPos,28080,28824
94,2023-08-09_2023-08-12/2023-08-10 06:42:55.263868.h264',logPos,0,28800
95,2023-08-09_2023-08-12/2023-08-10 07:02:55.743974.h264',logPos,0,28824
96,2023-08-09_2023-08-12/2023-08-10 07:22:56.221791.h264',logPos,0,24432
97,2023-08-09_2023-08-12/2023-08-10 07:22:56.221791.h264',logNo,24432,28800
98,2023-08-09_2023-08-12/2023-08-10 07:42:56.655532.h264',logNo,0,28824
99,2023-08-09_2023-08-12/2023-08-10 08:02:57.133790.h264',logNo,0,28800
100,2023-08-09_2023-08-12/2023-08-10 08:22:57.696806.h264',logNo,0,20808
101,2023-08-09_2023-08-12/2023-08-10 08:22:57.696806.h264',logPos,20808,28824
102,2023-08-09_2023-08-12/2023-08-10 08:42:58.178748.h264',logPos,0,28800
103,2023-08-09_2023-08-12/2023-08-10 09:02:58.658567.h264',logPos,0,28824
104,2023-08-09_2023-08-12/2023-08-10 09:22:59.138677.h264',logPos,0,17184
105,2023-08-09_2023-08-12/2023-08-10 09:22:59.138677.h264',logNo,17184,28800
106,2023-08-09_2023-08-12/2023-08-10 09:42:59.575646.h264',logNo,0,28824
107,2023-08-09_2023-08-12/2023-08-10 10:03:00.134275.h264',logNo,0,28800
108,2023-08-09_2023-08-12/2023-08-10 10:23:00.653066.h264',logNo,0,13560
109,2023-08-09_2023-08-12/2023-08-10 10:23:00.653066.h264',logPos,13560,28824
110,2023-08-09_2023-08-12/2023-08-10 10:43:01.133563.h264',logPos,0,28800
111,2023-08-09_2023-08-12/2023-08-10 11:03:01.611496.h264',logPos,0,28824
112,2023-08-09_2023-08-12/2023-08-10 11:23:02.090553.h264',logPos,0,9912
113,2023-08-09_2023-08-12/2023-08-10 11:23:02.090553.h264',logNo,9912,28800
114,2023-08-09_2023-08-12/2023-08-10 11:43:02.607738.h264',logNo,0,28824
115,2023-08-09_2023-08-12/2023-08-10 12:03:03.126106.h264',logNo,0,28800
116,2023-08-09_2023-08-12/2023-08-10 12:23:03.645495.h264',logNo,0,6288
117,2023-08-09_2023-08-12/2023-08-10 12:23:03.645495.h264',logPos,6288,28824
118,2023-08-09_2023-08-12/2023-08-10 12:43:04.124783.h264',logPos,0,28800
119,2023-08-09_2023-08-12/2023-08-10 13:03:04.606393.h264',logPos,0,28824
120,2023-08-09_2023-08-12/2023-08-10 13:23:05.084114.h264',logPos,0,2640
121,2023-08-09_2023-08-12/2023-08-10 13:23:05.084114.h264',logNo,2640,28800
122,2023-08-09_2023-08-12/2023-08-10 13:43:05.602433.h264',logNo,0,28824
123,2023-08-09_2023-08-12/2023-08-10 14:03:06.121421.h264',logNo,0,27816
124,2023-08-09_2023-08-12/2023-08-10 14:03:06.121421.h264',logPos,27816,28800
125,2023-08-09_2023-08-12/2023-08-10 14:23:06.602759.h264',logPos,0,28824
126,2023-08-09_2023-08-12/2023-08-10 14:43:07.080773.h264',logPos,0,28800
127,2023-08-09_2023-08-12/2023-08-10 15:03:07.565167.h264',logPos,0,24192
128,2023-08-09_2023-08-12/2023-08-10 15:03:07.565167.h264',logNo,24192,28824
129,2023-08-09_2023-08-12/2023-08-10 15:23:08.080496.h264',logNo,0,28800
130,2023-08-09_2023-08-12/2023-08-10 15:43:08.601049.h264',logNo,0,28824
131,2023-08-09_2023-08-12/2023-08-10 16:03:09.120314.h264',logNo,0,20544
132,2023-08-09_2023-08-12/2023-08-10 16:03:09.120314.h264',logPos,20544,28800
133,2023-08-09_2023-08-12/2023-08-10 16:23:09.598981.h264',logPos,0,28824
134,2023-08-09_2023-08-12/2023-08-10 16:43:10.081229.h264',logPos,0,28800
135,2023-08-09_2023-08-12/2023-08-10 17:03:10.562621.h264',logPos,0,16920
136,2023-08-09_2023-08-12/2023-08-10 17:03:10.562621.h264',logNo,16920,28824
137,2023-08-09_2023-08-12/2023-08-10 17:23:11.079866.h264',logNo,0,28800
138,2023-08-09_2023-08-12/2023-08-10 17:43:11.639376.h264',logNo,0,28824
139,2023-08-09_2023-08-12/2023-08-10 18:03:12.157895.h264',logNo,0,13272
140,2023-08-09_2023-08-12/2023-08-10 18:03:12.157895.h264',logPos,13272,28800
141,2023-08-09_2023-08-12/2023-08-10 18:23:12.637646.h264',logPos,0,28824
142,2023-08-09_2023-08-12/2023-08-10 18:43:13.117750.h264',logPos,0,28800
143,2023-08-09_2023-08-12/2023-08-10 19:03:13.595215.h264',logPos,0,9672
144,2023-08-09_2023-08-12/2023-08-10 19:03:13.595215.h264',logNo,9672,28824
145,2023-08-09_2023-08-12/2023-08-10 19:23:14.112836.h264',logNo,0,28800
146,2023-08-09_2023-08-12/2023-08-10 19:43:14.632526.h264',logNo,0,28824
147,2023-08-09_2023-08-12/2023-08-10 20:03:15.194123.h264',logNo,0,6024
148,2023-08-09_2023-08-12/2023-08-10 20:03:15.194123.h264',logPos,6024,28800
149,2023-08-09_2023-08-12/2023-08-10 20:23:15.590526.h264',logPos,0,28824
150,2023-08-09_2023-08-12/2023-08-10 20:43:16.070403.h264',logPos,0,28800
151,2023-08-09_2023-08-12/2023-08-10 21:03:16.550837.h264',logPos,0,2400
152,2023-08-09_2023-08-12/2023-08-10 21:03:16.550837.h264',logNo,2400,28824
153,2023-08-09_2023-08-12/2023-08-10 21:23:17.071616.h264',logNo,0,28800
154,2023-08-09_2023-08-12/2023-08-10 21:43:17.550850.h264',logNo,0,27576
155,2023-08-09_2023-08-12/2023-08-10 21:43:17.550850.h264',logPos,27576,28824
156,2023-08-09_2023-08-12/2023-08-10 22:03:17.992467.h264',logPos,0,28800
157,2023-08-09_2023-08-12/2023-08-10 22:23:18.472773.h264',logPos,0,28824
158,2023-08-09_2023-08-12/2023-08-10 22:43:18.955578.h264',logPos,0,23928
159,2023-08-09_2023-08-12/2023-08-10 22:43:18.955578.h264',logNo,23928,28800
160,2023-08-09_2023-08-12/2023-08-10 23:03:19.472961.h264',logNo,0,28824
161,2023-08-09_2023-08-12/2023-08-10 23:23:20.033036.h264',logNo,0,28800
162,2023-08-09_2023-08-12/2023-08-10 23:43:20.511832.h264',logNo,0,20304
163,2023-08-09_2023-08-12/2023-08-10 23:43:20.511832.h264',logPos,20304,28800
164,2023-08-09_2023-08-12/2023-08-11 00:03:20.909786.h264',logPos,0,28824
165,2023-08-09_2023-08-12/2023-08-11 00:23:21.303924.h264',logPos,0,28800
166,2023-08-09_2023-08-12/2023-08-11 00:43:21.783157.h264',logPos,0,16680
167,2023-08-09_2023-08-12/2023-08-11 00:43:21.783157.h264',logNo,16680,28824
168,2023-08-09_2023-08-12/2023-08-11 01:03:22.299839.h264',logNo,0,28800
169,2023-08-09_2023-08-12/2023-08-11 01:23:22.777218.h264',logNo,0,28824
170,2023-08-09_2023-08-12/2023-08-11 01:43:23.256168.h264',logNo,0,13032
171,2023-08-09_2023-08-12/2023-08-11 01:43:23.256168.h264',logPos,13032,28800
172,2023-08-09_2023-08-12/2023-08-11 02:03:23.736169.h264',logPos,0,28824
173,2023-08-09_2023-08-12/2023-08-11 02:23:24.215084.h264',logPos,0,28800
174,2023-08-09_2023-08-12/2023-08-11 02:43:24.692578.h264',logPos,0,9408
175,2023-08-09_2023-08-12/2023-08-11 02:43:24.692578.h264',logNo,9408,28824
176,2023-08-09_2023-08-12/2023-08-11 03:03:25.168919.h264',logNo,0,28800
177,2023-08-09_2023-08-12/2023-08-11 03:23:25.685781.h264',logNo,0,28824
178,2023-08-09_2023-08-12/2023-08-11 03:43:26.244724.h264',logNo,0,5760
179,2023-08-09_2023-08-12/2023-08-11 03:43:26.244724.h264',logPos,5760,28800
180,2023-08-09_2023-08-12/2023-08-11 04:03:26.682854.h264',logPos,0,28824
181,2023-08-09_2023-08-12/2023-08-11 04:23:27.162154.h264',logPos,0,28800
182,2023-08-09_2023-08-12/2023-08-11 04:43:27.641656.h264',logPos,0,2136
183,2023-08-09_2023-08-12/2023-08-11 04:43:27.641656.h264',logNo,2136,28824
184,2023-08-09_2023-08-12/2023-08-11 05:03:28.159190.h264',logNo,0,28800
185,2023-08-09_2023-08-12/2023-08-11 05:23:28.676083.h264',logNo,0,27336
186,2023-08-09_2023-08-12/2023-08-11 05:23:28.676083.h264',logPos,27336,28824
187,2023-08-09_2023-08-12/2023-08-11 05:43:29.156304.h264',logPos,0,28800
188,2023-08-09_2023-08-12/2023-08-11 06:03:29.551015.h264',logPos,0,28800
189,2023-08-09_2023-08-12/2023-08-11 06:23:29.945516.h264',logPos,0,23712
190,2023-08-09_2023-08-12/2023-08-11 06:23:29.945516.h264',logNo,23712,28824
191,2023-08-09_2023-08-12/2023-08-11 06:43:30.420912.h264',logNo,0,28824
192,2023-08-09_2023-08-12/2023-08-11 07:03:30.980538.h264',logNo,0,28800
193,2023-08-09_2023-08-12/2023-08-11 07:23:31.457443.h264',logNo,0,20064
194,2023-08-09_2023-08-12/2023-08-11 07:23:31.457443.h264',logPos,20064,28800
195,2023-08-09_2023-08-12/2023-08-11 07:43:31.937140.h264',logPos,0,28824
196,2023-08-09_2023-08-12/2023-08-11 08:03:32.331323.h264',logPos,0,28800
197,2023-08-09_2023-08-12/2023-08-11 08:23:32.812715.h264',logPos,0,16440
198,2023-08-09_2023-08-12/2023-08-11 08:23:32.812715.h264',logNo,16440,28824
199,2023-08-09_2023-08-12/2023-08-11 08:43:33.329825.h264',logNo,0,28800
200,2023-08-09_2023-08-12/2023-08-11 09:03:33.847905.h264',logNo,0,28824
201,2023-08-09_2023-08-12/2023-08-11 09:23:34.365532.h264',logNo,0,12792
202,2023-08-09_2023-08-12/2023-08-11 09:23:34.365532.h264',logPos,12792,28800
203,2023-08-09_2023-08-12/2023-08-11 09:43:34.847050.h264',logPos,0,28824
204,2023-08-09_2023-08-12/2023-08-11 10:03:35.283013.h264',logPos,0,28800
205,2023-08-09_2023-08-12/2023-08-11 10:23:35.681230.h264',logPos,0,9168
206,2023-08-09_2023-08-12/2023-08-11 10:23:35.681230.h264',logNo,9168,28824
207,2023-08-09_2023-08-12/2023-08-11 10:43:36.158133.h264',logNo,0,28800
208,2023-08-09_2023-08-12/2023-08-11 11:03:36.715737.h264',logNo,0,28824
209,2023-08-09_2023-08-12/2023-08-11 11:23:37.193920.h264',logNo,0,5520
210,2023-08-09_2023-08-12/2023-08-11 11:23:37.193920.h264',logPos,5520,28800
211,2023-08-09_2023-08-12/2023-08-11 11:43:37.630259.h264',logPos,0,28824
212,2023-08-09_2023-08-12/2023-08-11 12:03:38.070223.h264',logPos,0,28800
213,2023-08-09_2023-08-12/2023-08-11 12:23:38.550218.h264',logPos,0,1896
214,2023-08-09_2023-08-12/2023-08-11 12:23:38.550218.h264',logNo,1896,28824
215,2023-08-09_2023-08-12/2023-08-11 12:43:39.067061.h264',logNo,0,28800
216,2023-08-09_2023-08-12/2023-08-11 13:03:39.544767.h264',logNo,0,27072
217,2023-08-09_2023-08-12/2023-08-11 13:03:39.544767.h264',logPos,27072,28824
218,2023-08-09_2023-08-12/2023-08-11 13:23:40.026443.h264',logPos,0,28800
219,2023-08-09_2023-08-12/2023-08-11 13:43:40.422660.h264',logPos,0,28800
220,2023-08-09_2023-08-12/2023-08-11 14:03:40.904471.h264',logPos,0,23472
221,2023-08-09_2023-08-12/2023-08-11 14:03:40.904471.h264',logNo,23472,28824
222,2023-08-09_2023-08-12/2023-08-11 14:23:41.423337.h264',logNo,0,28800
223,2023-08-09_2023-08-12/2023-08-11 14:43:41.900789.h264',logNo,0,28824
224,2023-08-09_2023-08-12/2023-08-11 15:03:42.462533.h264',logNo,0,19824
225,2023-08-09_2023-08-12/2023-08-11 15:03:42.462533.h264',logPos,19824,28800
226,2023-08-09_2023-08-12/2023-08-11 15:23:42.945738.h264',logPos,0,28824
227,2023-08-09_2023-08-12/2023-08-11 15:43:43.424947.h264',logPos,0,28800
228,2023-08-09_2023-08-12/2023-08-11 16:03:43.904321.h264',logPos,0,16200
229,2023-08-09_2023-08-12/2023-08-11 16:03:43.904321.h264',logNo,16200,28824
230,2023-08-09_2023-08-12/2023-08-11 16:23:44.338518.h264',logNo,0,28800
231,2023-08-09_2023-08-12/2023-08-11 16:43:44.858820.h264',logNo,0,28824
232,2023-08-09_2023-08-12/2023-08-11 17:03:45.420698.h264',logNo,0,12552
233,2023-08-09_2023-08-12/2023-08-11 17:03:45.420698.h264',logPos,12552,28800
234,2023-08-09_2023-08-12/2023-08-11 17:23:45.902189.h264',logPos,0,28824
235,2023-08-09_2023-08-12/2023-08-11 17:43:46.381136.h264',logPos,0,28800
236,2023-08-09_2023-08-12/2023-08-11 18:03:46.859096.h264',logPos,0,8928
237,2023-08-09_2023-08-12/2023-08-11 18:03:46.859096.h264',logNo,8928,28824
238,2023-08-09_2023-08-12/2023-08-11 18:23:47.376644.h264',logNo,0,28800
239,2023-08-09_2023-08-12/2023-08-11 18:43:47.937357.h264',logNo,0,28824
240,2023-08-09_2023-08-12/2023-08-11 19:03:48.414609.h264',logNo,0,5280
241,2023-08-09_2023-08-12/2023-08-11 19:03:48.414609.h264',logPos,5280,28800
242,2023-08-09_2023-08-12/2023-08-11 19:23:48.811685.h264',logPos,0,28824
243,2023-08-09_2023-08-12/2023-08-11 19:43:49.291208.h264',logPos,0,28800
244,2023-08-09_2023-08-12/2023-08-11 20:03:49.729563.h264',logPos,0,1656
245,2023-08-09_2023-08-12/2023-08-11 20:03:49.729563.h264',logNo,1656,28824
246,2023-08-09_2023-08-12/2023-08-11 20:23:50.250011.h264',logNo,0,28800
247,2023-08-09_2023-08-12/2023-08-11 20:43:50.727998.h264',logNo,0,26832
248,2023-08-09_2023-08-12/2023-08-11 20:43:50.727998.h264',logPos,26832,28824
249,2023-08-09_2023-08-12/2023-08-11 21:03:51.211436.h264',logPos,0,28800
250,2023-08-09_2023-08-12/2023-08-11 21:23:51.692262.h264',logPos,0,28824
251,2023-08-09_2023-08-12/2023-08-11 21:43:52.170781.h264',logPos,0,23184
252,2023-08-09_2023-08-12/2023-08-11 21:43:52.170781.h264',logNo,23184,28800
253,2023-08-09_2023-08-12/2023-08-11 22:03:52.688679.h264',logNo,0,28824
254,2023-08-09_2023-08-12/2023-08-11 22:23:53.207255.h264',logNo,0,28800
255,2023-08-09_2023-08-12/2023-08-11 22:43:53.646281.h264',logNo,0,19584
256,2023-08-09_2023-08-12/2023-08-11 22:43:53.646281.h264',logPos,19584,28824
257,2023-08-09_2023-08-12/2023-08-11 23:03:54.126089.h264',logPos,0,28800
258,2023-08-09_2023-08-12/2023-08-11 23:23:54.606405.h264',logPos,0,28824
259,2023-08-09_2023-08-12/2023-08-11 23:43:55.086891.h264',logPos,0,15936
260,2023-08-09_2023-08-12/2023-08-11 23:43:55.086891.h264',logNo,15936,28800
261,2023-08-09_2023-08-12/2023-08-12 00:03:55.523442.h264',logNo,0,28824
262,2023-08-09_2023-08-12/2023-08-12 00:23:56.042862.h264',logNo,0,28800
263,2023-08-09_2023-08-12/2023-08-12 00:43:56.561868.h264',logNo,0,12312
264,2023-08-09_2023-08-12/2023-08-12 00:43:56.561868.h264',logPos,12312,28824
265,2023-08-09_2023-08-12/2023-08-12 01:03:57.042035.h264',logPos,0,28800
266,2023-08-09_2023-08-12/2023-08-12 01:23:57.522179.h264',logPos,0,28824
267,2023-08-09_2023-08-12/2023-08-12 01:43:58.002660.h264',logPos,0,8664
268,2023-08-09_2023-08-12/2023-08-12 01:43:58.002660.h264',logNo,8664,28800
269,2023-08-09_2023-08-12/2023-08-12 02:03:58.521428.h264',logNo,0,28824
270,2023-08-09_2023-08-12/2023-08-12 02:23:59.084129.h264',logNo,0,28800
271,2023-08-09_2023-08-12/2023-08-12 02:43:59.646308.h264',logNo,0,5040
272,2023-08-09_2023-08-12/2023-08-12 02:43:59.646308.h264',logPos,5040,28824
273,2023-08-09_2023-08-12/2023-08-12 03:04:00.127456.h264',logPos,0,28800
274,2023-08-09_2023-08-12/2023-08-12 03:24:00.605186.h264',logPos,0,28824
275,2023-08-09_2023-08-12/2023-08-12 03:44:01.044213.h264',logPos,0,1392
276,2023-08-09_2023-08-12/2023-08-12 03:44:01.044213.h264',logNo,1392,28800
277,2023-08-09_2023-08-12/2023-08-12 04:04:01.562345.h264',logNo,0,28824
278,2023-08-09_2023-08-12/2023-08-12 04:24:02.124167.h264',logNo,0,26568
279,2023-08-09_2023-08-12/2023-08-12 04:24:02.124167.h264',logPos,26568,28800
280,2023-08-09_2023-08-12/2023-08-12 04:44:02.606316.h264',logPos,0,28824
281,2023-08-09_2023-08-12/2023-08-12 05:04:03.001126.h264',logPos,0,28800
282,2023-08-09_2023-08-12/2023-08-12 05:24:03.481928.h264',logPos,0,22944
283,2023-08-09_2023-08-12/2023-08-12 05:24:03.481928.h264',logNo,22944,28824
284,2023-08-09_2023-08-12/2023-08-12 05:44:03.997562.h264',logNo,0,28800
285,2023-08-09_2023-08-12/2023-08-12 06:04:04.557612.h264',logNo,0,28824
286,2023-08-09_2023-08-12/2023-08-12 06:24:05.077273.h264',logNo,0,19296
287,2023-08-09_2023-08-12/2023-08-12 06:24:05.077273.h264',logPos,19296,28800
288,2023-08-09_2023-08-12/2023-08-12 06:44:05.556576.h264',logPos,0,28824
289,2023-08-09_2023-08-12/2023-08-12 07:04:06.034243.h264',logPos,0,28800
290,2023-08-09_2023-08-12/2023-08-12 07:24:06.512351.h264',logPos,0,15672
291,2023-08-09_2023-08-12/2023-08-12 07:24:06.512351.h264',logNo,15672,28824
292,2023-08-09_2023-08-12/2023-08-12 07:44:07.029772.h264',logNo,0,28800
293,2023-08-09_2023-08-12/2023-08-12 08:04:07.548847.h264',logNo,0,28824
294,2023-08-09_2023-08-12/2023-08-12 08:24:08.108797.h264',logNo,0,12024
295,2023-08-09_2023-08-12/2023-08-12 08:24:08.108797.h264',logPos,12024,28800
296,2023-08-09_2023-08-12/2023-08-12 08:44:08.589265.h264',logPos,0,28824
297,2023-08-09_2023-08-12/2023-08-12 09:04:09.066789.h264',logPos,0,28800
298,2023-08-09_2023-08-12/2023-08-12 09:24:09.546002.h264',logPos,0,8424
299,2023-08-09_2023-08-12/2023-08-12 09:24:09.546002.h264',logNo,8424,28824
300,2023-08-09_2023-08-12/2023-08-12 09:44:10.063276.h264',logNo,0,28800
301,2023-08-09_2023-08-12/2023-08-12 10:04:10.585466.h264',logNo,0,28824
302,2023-08-09_2023-08-12/2023-08-12 10:24:11.146573.h264',logNo,0,4776
303,2023-08-09_2023-08-12/2023-08-12 10:24:11.146573.h264',logPos,4776,28800
304,2023-08-09_2023-08-12/2023-08-12 10:44:11.625249.h264',logPos,0,28824
305,2023-08-09_2023-08-12/2023-08-12 11:04:12.101449.h264',logPos,0,28800
306,2023-08-09_2023-08-12/2023-08-12 11:24:12.540190.h264',logPos,0,1152
307,2023-08-09_2023-08-12/2023-08-12 11:24:12.540190.h264',logNo,1152,28824
308,2023-08-09_2023-08-12/2023-08-12 11:44:13.061158.h264',logNo,0,28800
309,2023-08-09_2023-08-12/2023-08-12 12:04:13.624313.h264',logNo,0,26328
310,2023-08-09_2023-08-12/2023-08-12 12:04:13.624313.h264',logPos,26328,28824
311,2023-08-09_2023-08-12/2023-08-12 12:24:14.106301.h264',logPos,0,28800
312,2023-08-09_2023-08-12/2023-08-12 12:44:14.583386.h264',logPos,0,28824
313,2023-08-09_2023-08-12/2023-08-12 13:04:15.021128.h264',logPos,0,22680
314,2023-08-09_2023-08-12/2023-08-12 13:04:15.021128.h264',logNo,22680,28800
